,variable,correlation_true,mutual_info,unpriv_prob_pos,priv_prob_pos,unpriv_unbalance,priv_unbalance,statistical_parity,equal_opportunity,average_odds,kurtosis_var,skew_var,gini,simpson,shannon,ir,pos_prob
0,Gender,0.1922734407191,0.037822239028361876,0.29508196721311475,0.18181818181818182,1.2931533269045323,0.7967914438502672,-0.021609538002980613,0.09687034277198214,-0.19670542635658916,-1.8869226599649116,-0.3722752532440598,0.40939597315436244,-0.9999127780200611,-930.2049600314182,0.6931818181818182,0.11326378539493293
1,Age,-0.025460027880448825,0.04714585158808206,0.23255813953488372,0.2222222222222222,1.0191518467852256,0.9738562091503269,-0.10908084163898116,0.05370985603543743,-0.22806122448979593,-1.9264023575418723,0.31565668612213793,0.5771812080536913,-0.9999120105587329,-929.227404084875,0.7325581395348837,0.010335917312661508
2,family_history_with_overweight,0.2828597909593418,0.10617618150366798,0.5142857142857142,0.14035087719298245,2.2537815126050424,0.6150670794633643,0.13208020050125313,0.3080200501253133,-0.11989379084967319,-0.4094510808752392,-1.2634186998716974,0.2348993288590604,-0.9999296814570002,-958.4743672078544,0.30701754385964913,0.3739348370927318
3,FAVC,0.04716701283887271,0.0345846237786478,0.3,0.21705426356589147,1.314705882352941,0.9512083903328773,0.14147286821705427,0.2062015503875969,0.11904761904761903,2.7359920075070483,-2.1678204163234893,0.1342281879194631,-0.9999413179977701,-990.886877847347,0.15503875968992248,0.08294573643410852
4,SMOKE,-0.07079407205849086,0.012469746932014573,0.22448979591836735,0.5,0.9837935174069629,2.1911764705882355,-0.37755102040816324,0.22448979591836737,-0.23803827751196172,71.94530056920732,8.542814855186878,0.9865771812080537,-0.9999537315504557,-1060.3518346909455,0.013605442176870748,-0.2755102040816326
5,SCC,-0.14548632492815491,0.0439001803643906,0.22142857142857142,0.3333333333333333,0.9703781512605043,1.46078431372549,-0.10079365079365078,0.11746031746031738,-0.07068166124099831,12.060780737604887,3.72814401348709,0.9395973154362416,-0.9999491895737005,-1026.628947385276,0.06428571428571428,-0.1119047619047619
0,Gender,-0.017887385327340848,0.017136818630187678,0.20270270270270271,0.16,1.1186186186186187,0.882962962962963,0.029009009009009018,-0.08936936936936946,-0.04810330912025826,-2.0272108843537415,-0.013560014864150911,0.4966442953020134,-0.9999099180254031,-926.6609508437334,0.9866666666666667,0.04270270270270271
1,Age,-0.05567557567785578,0.1464561169961161,0.2054794520547945,0.15789473684210525,1.1339421613394216,0.871345029239766,0.08705839942321557,-0.18763518385003608,0.044432471264367786,-2.025719272311546,-0.040687376311821774,0.4899328859060403,-0.99990995047276,-926.6996838199537,0.9605263157894737,0.047584715212689255
2,family_history_with_overweight,-0.003921234350620688,0.14507067991113062,0.3235294117647059,0.1391304347826087,1.7854030501089326,0.7677938808373591,0.21048593350383632,0.09002557544757028,0.053771409749670596,-0.29169166177489503,-1.3085890965354177,0.22818791946308725,-0.9999304638064113,-960.2050924611148,0.2956521739130435,0.1843989769820972
3,FAVC,0.06353707070795275,0.0446072820537665,0.38095238095238093,0.1484375,2.102292768959436,0.8191550925925927,0.42224702380952384,0.15587797619047616,0.29038832968094197,2.378365167006135,-2.084854746165796,0.14093959731543623,-0.9999405646359584,-988.238665878354,0.1640625,0.23251488095238093
