,variable,importance,correlation,unbalance,statistical_parity,equalized_odds,average_odds
0,sex,0.04505672609400322,-0.19401841519594737,1.1228043956043958,0.23878632478632478,-0.46411622524310536,-0.030974358974358962
1,race,0.0016207455429497752,-0.15979811247797387,1.1464139725009288,0.1640846243544894,-0.26514769308984604,0.024053449465743282
2,c_charge_degree=F,0.07585089141004861,0.24981778829607246,0.5677867789226363,-0.2505184911977076,0.4168448120953,-0.06620231796064857
3,c_charge_degree=M,0.01944894651539708,-0.24981778829607246,1.247214950654441,0.2505184911977076,-0.4168448120953,0.06620231796064857
4,c_charge_desc=Agg Abuse Elderlly/Disabled Adult,0.0,-0.021764837610543597,1.0008110300081103,0.36901865369018655,-0.7669481853458114,0.3341443633414436
5,c_charge_desc=Agg Assault W/int Com Fel Dome,0.0,0.052719668944799035,0.9972206365063507,-0.6323051948051948,0.23568407818036352,-0.6672077922077922
6,c_charge_desc=Agg Battery Grt/Bod/Harm,0.0014586709886547978,-0.057724968970158566,1.0057049714751425,0.37082314588427057,-0.7708751031961316,-0.09523809523809523
7,c_charge_desc=Agg Fleeing and Eluding,0.00016207455429497752,-0.03079261793309828,1.0016233766233766,0.3693181818181818,-0.7685431212181661,-0.6672077922077922
8,c_charge_desc=Agg Fleeing/Eluding High Speed,0.00016207455429497752,-0.021764837610543597,1.0008110300081103,0.36901865369018655,-0.7669481853458114,0.3341443633414436
9,c_charge_desc=Aggrav Battery w/Deadly Weapon,0.0038897893030794385,-0.07248031690812166,1.008994276369583,0.3720359771054783,-0.7735156195194076,-0.1217572288708838
10,c_charge_desc=Aggrav Child Abuse-Agg Battery,0.0,0.010963525505850377,0.9994220065648636,-0.1314935064935065,0.2338789445135765,0.3344155844155844
11,c_charge_desc=Aggrav Stalking After Injunctn,0.00032414910858995504,0.03048677120064769,0.9980307263816606,-0.2986731654481451,0.23471909334441088,-0.6677497969130788
12,c_charge_desc=Aggravated Assault,0.0004862236628849326,-0.03079261793309828,1.0016233766233766,0.3693181818181818,-0.7672876900217167,0.3344155844155844
13,c_charge_desc=Aggravated Assault W/Dead Weap,0.010858995137763384,0.0991617584950709,0.9856070098892085,-0.43658736669401155,0.995325911216728,-0.2694011484823625
14,c_charge_desc=Aggravated Assault W/dead Weap,0.0025931928687196403,-0.043582727861399176,1.0032520325203254,0.3699186991869919,-0.7698535533590931,-0.41747967479674797
15,c_charge_desc=Aggravated Assault w/Firearm,0.00032414910858995504,-0.03772841585574261,1.0024370430544274,0.3696181965881397,-0.7676282051282051,0.3346872461413485
16,c_charge_desc=Aggravated Battery,0.0004862236628849326,-0.03079261793309828,1.0016233766233766,0.3693181818181818,-0.7679131701817641,-0.16639610389610393
17,c_charge_desc=Aggravated Battery / Pregnant,0.00016207455429497752,0.009848218952670596,0.9987230445495585,-0.048417894162575026,0.10763758347510688,-0.2519094380796509
18,c_charge_desc=Aggravated Battery On 65/Older,0.0,-0.021764837610543597,1.0008110300081103,0.36901865369018655,-0.7669481853458114,0.3341443633414436
19,c_charge_desc=Assault,0.00032414910858995504,-0.03535994174592758,1.003494630878494,0.22715100710210734,-0.4357432087117191,0.048434043544067995
20,c_charge_desc=Att Burgl Struc/Conv Dwel/Occp,0.0,-0.021764837610543597,1.0008110300081103,0.36901865369018655,-0.7669481853458114,0.3341443633414436
21,c_charge_desc=Att Burgl Unoccupied Dwel,0.0,0.010963525505850377,0.9994220065648636,-0.1314935064935065,-0.2658018059206766,-0.16639610389610393
22,c_charge_desc=Attempted Burg/Convey/Unocc,0.00016207455429497752,0.03726331538156805,0.9986114453267737,-0.6317923763179238,0.23421744324970134,0.3341443633414436
23,c_charge_desc=Attempted Robbery  No Weapon,0.0,0.03726331538156805,0.9986114453267737,-0.6317923763179238,0.23421744324970134,0.3341443633414436
24,c_charge_desc=Battery,0.008427876823338742,-0.21059256904330095,1.126928474276215,0.26737248053554535,-0.4751670621435218,0.05677435785490792
