,variable,correlation_true,mutual_info,unpriv_prob_pos,priv_prob_pos,unbalance,statistical_parity,equal_opportunity,average_odds,instance_num,log_inst_num,class_num,feat_num,log_feat_num,inst_missing_vals,perc_inst_missing_val,feat_missing_val,perc_feat_missing_val,missing_vals,perc_miss_vals,numeric_features,cat_features,ratio_num_cat,ratio_cat_num,dataset_ratio,log_dataset_ratio,inverse_ratio,log_inverse_ratio,class_prob_min,class_prob_max,class_prob_mean,class_prob_std,symbols,symbols_min,symbols_max,symbols_mean,symbols_std,symbols_sum,kurtosis_min,kurtosis_max,kurtosis_mean,kurtosis_std,kurtosis_var,skew_min,skew_max,skew_mean,skew_std,skew_var,class_entropy,unpriv_prob_neg,priv_prob_neg,pos_prob,neg_prob
0,race,-0.16095613107532197,0.01603868097034078,0.3212827988338192,0.1798780487804878,1.076034029536873,0.2855454028301216,0.1709396999217806,-0.24519423284398895,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2843857072931963,0.4170337738619677,0.3333333333333333,0.059468176236046534,2,0,0,0,0,0,-1.9414984248992089,13.498808342370502,2.7131664741669983,4.696327156985068,1.4263359984115072,-3.935174024410925,3.0917036435831307,0.272560065962045,1.7865104385496957,1.8506595152374086,7.026558444407976,0.6787172011661808,0.8201219512195121,0.14140475005333142,-0.1414047500533313
1,fulltime,-0.0989769040387537,0.005699683776902942,0.0,0.29858051884483605,0.0,-0.3768967205090553,,0.43955075332044435,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2843857072931963,0.4170337738619677,0.3333333333333333,0.059468176236046534,2,0,0,0,0,0,-1.9414984248992089,13.498808342370502,2.7131664741669983,4.696327156985068,7.5660372557222395,-3.935174024410925,3.0917036435831307,0.272560065962045,1.7865104385496957,3.0917036435831293,7.026558444407976,1.0,0.701419481155164,-0.29858051884483605,0.29858051884483605
2,gender,0.1231441137989284,0.008565605333050341,0.2556719022687609,0.3534002229654404,0.8562913054673417,-0.25225154237218883,-0.006473001920304422,0.24125021427765025,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2843857072931963,0.4170337738619677,0.3333333333333333,0.059468176236046534,2,0,0,0,0,0,-1.9414984248992089,13.498808342370502,2.7131664741669983,4.696327156985068,-1.9414984248992089,-3.935174024410925,3.0917036435831307,0.272560065962045,1.7865104385496957,0.24577056293823565,7.026558444407976,0.7443280977312391,0.6465997770345596,-0.09772832069667947,0.09772832069667947
3,parttime,-0.0989769040387537,0.005699683776902942,0.31027142096860033,0.16463414634146342,1.0391549394079513,0.32360557639637066,0.0797777748932359,-0.3391781023520798,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2843857072931963,0.4170337738619677,0.3333333333333333,0.059468176236046534,2,0,0,0,0,0,-1.9414984248992089,13.498808342370502,2.7131664741669983,4.696327156985068,7.566037255722245,-3.935174024410925,3.0917036435831307,0.272560065962045,1.7865104385496957,3.0917036435831307,7.026558444407976,0.6897285790313996,0.8353658536585366,0.1456372746271369,-0.14563727462713694
4,pass_bar,0.12637886616048088,0.010259514820226506,0.13513513513513514,0.3079710144927536,0.4525919361984935,-0.3413910805215153,-0.2207207207207207,0.3093891614237318,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.2843857072931963,0.4170337738619677,0.3333333333333333,0.059468176236046534,2,0,0,0,0,0,-1.9414984248992089,13.498808342370502,2.7131664741669983,4.696327156985068,13.498808342370502,-3.935174024410925,3.0917036435831307,0.272560065962045,1.7865104385496957,-3.935174024410925,7.026558444407976,0.8648648648648649,0.6920289855072463,-0.17283587935761846,0.17283587935761857
0,race,-0.16475941173861602,0.01646598321770283,0.33196480938416423,0.1804733727810651,1.0816652401464872,0.32750871956827293,0.09200923146332579,-0.3495439070508425,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27165932452276065,0.42143906020558003,0.3333333333333333,0.06393991499875842,2,0,0,0,0,0,-1.941498424899209,12.044759840331963,3.3406263293463314,5.421387687285747,1.2486083155008973,-3.737346664198273,3.373230277044026,0.3256579440193184,1.8784930483254791,1.8020507610704988,7.020039400032014,0.6680351906158357,0.8195266272189349,0.15149143660309913,-0.15149143660309916
1,fulltime,-0.07708514382643979,0.0034479041067831673,0.0,0.3069016152716593,0.0,-0.3798335780714635,,0.4388617441137513,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27165932452276065,0.42143906020558003,0.3333333333333333,0.06393991499875842,2,0,0,0,0,0,-1.941498424899209,12.044759840331963,3.3406263293463314,5.421387687285747,9.387871828345942,-3.737346664198273,3.373230277044026,0.3256579440193184,1.8784930483254791,3.373230277044026,7.020039400032014,1.0,0.6930983847283407,-0.3069016152716593,0.30690161527165927
2,gender,0.12671455661100406,0.009029919591044822,0.26090750436300175,0.3656633221850613,0.8501340213933213,-0.2390662300746526,-0.0196583142178407,0.21682361193606037,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27165932452276065,0.42143906020558003,0.3333333333333333,0.06393991499875842,2,0,0,0,0,0,-1.941498424899209,12.044759840331963,3.3406263293463314,5.421387687285747,-1.941498424899209,-3.737346664198273,3.373230277044026,0.3256579440193184,1.8784930483254791,0.24577056293823565,7.020039400032014,0.7390924956369982,0.6343366778149386,-0.10475581782205956,0.10475581782205956
3,parttime,-0.07708514382643979,0.0034479041067831673,0.31473684210526315,0.20279720279720279,1.0255300931755225,0.34074714758925284,0.07041958041958041,-0.36957067651737296,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27165932452276065,0.42143906020558003,0.3333333333333333,0.06393991499875842,2,0,0,0,0,0,-1.941498424899209,12.044759840331963,3.3406263293463314,5.421387687285747,9.387871828345942,-3.737346664198273,3.373230277044026,0.3256579440193184,1.8784930483254791,3.373230277044026,7.020039400032014,0.6852631578947368,0.7972027972027972,0.11193963930806036,-0.11193963930806039
4,pass_bar,0.11847409580814279,0.008670396467004803,0.10743801652892562,0.3194588969823101,0.3500731543358772,-0.3246833102570498,-0.12907955727934917,0.3432987878009245,2043,7.622174594817622,3,15,2.70805020110221,0,0,0,0,0,0,15,0,1,0.0,0.007342143906020558,-4.9141243937154115,136.2,4.9141243937154115,0.27165932452276065,0.42143906020558003,0.3333333333333333,0.06393991499875842,2,0,0,0,0,0,-1.941498424899209,12.044759840331963,3.3406263293463314,5.421387687285747,11.979486483689477,-3.737346664198273,3.373230277044026,0.3256579440193184,1.8784930483254791,-3.737346664198273,7.020039400032014,0.8925619834710744,0.6805411030176899,-0.2120208804533845,0.21202088045338452
