,variable,correlation_true,correlation_pred,mutual_info,unpriv_prob,priv_prob,unbalance,statistical_parity,equal_opportunity,average_odds,instance_num,log_inst_num,class_num,feat_num,log_feat_num,inst_missing_vals,perc_inst_missing_val,feat_missing_val,perc_feat_missing_val,missing_vals,perc_miss_vals,numeric_features,cat_features,ratio_num_cat,ratio_cat_num,dataset_ratio,log_dataset_ratio,inverse_ratio,log_inverse_ratio,class_prob_min,class_prob_max,class_prob_mean,class_prob_std,symbols,symbols_min,symbols_max,symbols_mean,symbols_std,symbols_sum,kurtosis_min,kurtosis_max,kurtosis_mean,kurtosis_std,kurtosis_var,skew_min,skew_max,skew_mean,skew_std,skew_var,class_entropy
0,sex,0.22446496058085066,0.292865123404653,0.12662252148281694,0.8181818181818182,0.5263157894736842,1.291866028708134,0.34449760765550247,-0.3301435406698564,-0.1388888888888889,30,3.4011973816621555,5,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.03333333333333333,0.6333333333333333,0.19999999999999998,0.22410315085295482,2,0,0,0,0,0,-1.8578211490742502,6.308054085831872,0.472921054863702,2.154277911933114,-1.784005468215994,-0.7303516172365473,2.809120229286217,0.8342036225706749,0.95917906249238,-0.5829327280008175,2.2502602786175907
1,fbs,0.1767457674932716,0.12830005981991682,0.058172620846477605,0.6666666666666666,0.3333333333333333,1.0526315789473684,0.29629629629629634,-0.03703703703703709,-1.0,30,3.4011973816621555,5,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.03333333333333333,0.6333333333333333,0.19999999999999998,0.22410315085295482,2,0,0,0,0,0,-1.8578211490742502,6.308054085831872,0.472921054863702,2.154277911933114,6.308054085831872,-0.7303516172365473,2.809120229286217,0.8342036225706749,0.95917906249238,2.809120229286217,2.2502602786175907
2,exang,0.3699217555959069,0.4131182235954578,0.10025045239830255,0.72,0.2,1.1368421052631579,0.48000000000000004,-0.12,-1.0317460317460316,30,3.4011973816621555,5,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.03333333333333333,0.6333333333333333,0.19999999999999998,0.22410315085295482,2,0,0,0,0,0,-1.8578211490742502,6.308054085831872,0.472921054863702,2.154277911933114,1.657142857142858,-0.7303516172365473,2.809120229286217,0.8342036225706749,0.95917906249238,1.8844151368961308,2.2502602786175907
0,sex,0.29443074401164404,0.293689239285741,0.13118978546185983,0.7142857142857143,0.4375,1.2605042016806722,0.2946428571428571,-0.4821428571428571,-0.4666666666666666,30,3.4011973816621555,5,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.06666666666666667,0.5666666666666667,0.19999999999999998,0.18618986725025258,2,0,0,0,0,0,-2.126913265306123,12.206632653061227,0.39342244509141366,3.5064131864757937,-2.126913265306122,-0.7394185228616819,3.659998685656697,0.765891530809661,1.0419632783017023,-0.14076918021756524,2.4742227058515875
1,fbs,0.20689727957574985,0.40382270401789383,0.181278609965154,0.6071428571428571,0.0,1.0714285714285714,0.75,-0.6428571428571429,-1.3957219251336899,30,3.4011973816621555,5,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.06666666666666667,0.5666666666666667,0.19999999999999998,0.18618986725025258,2,0,0,0,0,0,-2.126913265306123,12.206632653061227,0.39342244509141366,3.5064131864757937,12.206632653061227,-0.7394185228616819,3.659998685656697,0.765891530809661,1.0419632783017023,3.659998685656697,2.4742227058515875
2,restecg,0.10742743362587012,-0.009177788727679406,0.021328556595048787,0.625,0.5,1.102941176470588,-0.0267857142857143,-0.1875,0.13333333333333341,30,3.4011973816621555,5,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.06666666666666667,0.5666666666666667,0.19999999999999998,0.18618986725025258,2,0,0,0,0,0,-2.126913265306123,12.206632653061227,0.39342244509141366,3.5064131864757937,-2.126913265306123,-0.7394185228616819,3.659998685656697,0.765891530809661,1.0419632783017023,0.14076918021756518,2.4742227058515875
3,exang,0.4548140190915128,0.3746816558313629,0.16614020818430075,0.7142857142857143,0.2222222222222222,1.2605042016806725,0.3650793650793651,-0.380952380952381,-0.23333333333333334,30,3.4011973816621555,5,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.06666666666666667,0.5666666666666667,0.19999999999999998,0.18618986725025258,2,0,0,0,0,0,-2.126913265306123,12.206632653061227,0.39342244509141366,3.5064131864757937,-1.2421264802217182,-0.7394185228616819,3.659998685656697,0.765891530809661,1.0419632783017023,0.9195004347811273,2.4742227058515875
0,sex,-0.11077578729500309,-0.004815713303308872,0.020050643153555106,0.375,0.45454545454545453,0.8653846153846154,-0.011363636363636354,-0.07954545454545459,-0.11428571428571432,30,3.4011973816621555,4,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.13333333333333333,0.43333333333333335,0.24999999999999997,0.11666666666666667,2,0,0,0,0,0,-2.1103016961490004,1.6571428571428597,-0.44359758401821264,1.0475777637360646,-0.8238636363636385,-1.1116633728541447,1.8844151368961308,0.4478531237743966,0.8188862612596834,-1.1116633728541447,2.730703406008263
1,fbs,0.005055601391655587,0.05142857142857143,0.12405312308980573,0.4,0.6,0.9230769230769229,0.040000000000000036,0.28,-0.4,30,3.4011973816621555,4,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.13333333333333333,0.43333333333333335,0.24999999999999997,0.11666666666666667,2,0,0,0,0,0,-2.1103016961490004,1.6571428571428597,-0.44359758401821264,1.0475777637360646,1.6571428571428597,-1.1116633728541447,1.8844151368961308,0.4478531237743966,0.8188862612596834,1.8844151368961308,2.730703406008263
2,exang,0.6730370995746502,0.643356654847338,0.3844261923322517,0.7222222222222222,0.0,1.6666666666666667,0.6388888888888888,-0.3888888888888889,-1.225,30,3.4011973816621555,4,14,2.6390573296152584,0,0,0,0,0,0,14,0,1,0.0,0.4666666666666667,-0.7621400520468967,2.142857142857143,0.7621400520468967,0.13333333333333333,0.43333333333333335,0.24999999999999997,0.11666666666666667,2,0,0,0,0,0,-2.1103016961490004,1.6571428571428597,-0.44359758401821264,1.0475777637360646,-1.949955908289242,-1.1116633728541447,1.8844151368961308,0.4478531237743966,0.8188862612596834,0.4300569492425817,2.730703406008263
