Element,Frequency
age,19
class,16
sex,12
gender,7
id,6
race,6
attribute1,4
attribute2,4
attribute3,4
attribute4,4
attribute5,4
attribute6,4
attribute7,4
attribute8,4
attribute9,4
attribute10,4
attribute11,4
attribute12,4
attribute13,4
attribute14,4
attribute15,4
attribute16,4
attribute17,4
attribute18,4
attribute19,4
attribute20,4
sgot,4
height,3
education,3
income,3
alb,3
weight,3
time,3
ca,3
attribute21,3
attribute22,3
attribute23,3
attribute24,3
attribute25,3
attribute26,3
attribute27,3
attribute28,3
attribute29,3
attribute30,3
attribute31,3
attribute32,3
attribute33,3
attribute34,3
length,2
width,2
stroke,2
horsepower,2
alcohol,2
diagnosis,2
ph,2
quality,2
alkphos,2
sgpt,2
selector,2
slope,2
chol,2
spiders,2
ascites,2
bilirubin,2
albumin,2
diabetes,2
platelets,2
area,2
perimeter,2
eccentricity,2
extent,2
crea,2
attribute35,2
attribute36,2
attribute37,2
attribute38,2
attribute39,2
attribute40,2
attribute41,2
attribute42,2
attribute43,2
attribute44,2
attribute45,2
attribute46,2
attribute47,2
attribute48,2
attribute49,2
attribute50,2
attribute51,2
attribute52,2
attribute53,2
attribute54,2
attribute55,2
attribute56,2
bmi,2
diameter,1
whole_weight,1
shucked_weight,1
viscera_weight,1
shell_weight,1
rings,1
normalized-losses,1
make,1
fuel-type,1
aspiration,1
num-of-doors,1
body-style,1
drive-wheels,1
engine-location,1
wheel-base,1
curb-weight,1
engine-type,1
num-of-cylinders,1
engine-size,1
fuel-system,1
bore,1
compression-ratio,1
peak-rpm,1
city-mpg,1
highway-mpg,1
price,1
symboling,1
handicapped-infants,1
water-project-cost-sharing,1
adoption-of-the-budget-resolution,1
physician-fee-freeze,1
el-salvador-aid,1
religious-groups-in-schools,1
anti-satellite-test-ban,1
aid-to-nicaraguan-contras,1
mx-missile,1
immigration,1
synfuels-corporation-cutback,1
education-spending,1
superfund-right-to-sue,1
crime,1
duty-free-exports,1
export-administration-act-south-africa,1
malicacid,1
ash,1
alcalinity_of_ash,1
magnesium,1
total_phenols,1
flavanoids,1
nonflavanoid_phenols,1
proanthocyanins,1
color_intensity,1
hue,1
0d280_0d315_of_diluted_wines,1
proline,1
sequence_name,1
mcg,1
gvh,1
alm,1
mit,1
erl,1
pox,1
vac,1
nuc,1
localization_site,1
animal_name,1
hair,1
feathers,1
eggs,1
milk,1
airborne,1
aquatic,1
predator,1
toothed,1
backbone,1
breathes,1
venomous,1
fins,1
legs,1
tail,1
domestic,1
catsize,1
type,1
menopause,1
tumor-size,1
inv-nodes,1
node-caps,1
deg-malig,1
breast,1
breast-quad,1
irradiat,1
sample_code_number,1
clump_thickness,1
uniformity_of_cell_size,1
uniformity_of_cell_shape,1
marginal_adhesion,1
single_epithelial_cell_size,1
bare_nuclei,1
bland_chromatin,1
normal_nucleoli,1
mitoses,1
radius1,1
texture1,1
perimeter1,1
area1,1
smoothness1,1
compactness1,1
concavity1,1
concave_points1,1
symmetry1,1
fractal_dimension1,1
radius2,1
texture2,1
perimeter2,1
area2,1
smoothness2,1
compactness2,1
concavity2,1
concave_points2,1
symmetry2,1
fractal_dimension2,1
radius3,1
texture3,1
perimeter3,1
area3,1
smoothness3,1
compactness3,1
concavity3,1
concave_points3,1
symmetry3,1
fractal_dimension3,1
fixed_acidity,1
volatile_acidity,1
citric_acid,1
residual_sugar,1
chlorides,1
free_sulfur_dioxide,1
total_sulfur_dioxide,1
density,1
sulphates,1
color,1
subject#,1
test_time,1
jitter(%),1
jitter(abs),1
jitter:rap,1
jitter:ppq5,1
jitter:ddp,1
shimmer,1
shimmer(db),1
shimmer:apq3,1
shimmer:apq5,1
shimmer:apq11,1
shimmer:dda,1
nhr,1
hnr,1
rpde,1
dfa,1
ppe,1
motor_updrs,1
total_updrs,1
buying,1
maint,1
doors,1
persons,1
lug_boot,1
safety,1
workclass,1
fnlwgt,1
education-num,1
marital-status,1
occupation,1
relationship,1
capital-gain,1
capital-loss,1
hours-per-week,1
native-country,1
job,1
marital,1
default,1
balance,1
housing,1
loan,1
contact,1
day_of_week,1
month,1
duration,1
campaign,1
pdays,1
previous,1
poutcome,1
y,1
tb,1
db,1
tp,1
a/g ratio,1
a1,1
a2,1
a3,1
a4,1
a5,1
a6,1
a7,1
a8,1
a9,1
a10,1
a11,1
a12,1
a13,1
a14,1
a15,1
a16,1
dgn,1
pre4,1
pre5,1
pre6,1
pre7,1
pre8,1
pre9,1
pre10,1
pre11,1
pre14,1
pre17,1
pre19,1
pre25,1
pre30,1
pre32,1
risk1yr,1
vendorname,1
modelname,1
myct,1
mmin,1
mmax,1
cach,1
chmin,1
chmax,1
prp,1
erp,1
encounter_id,1
patient_nbr,1
admission_type_id,1
discharge_disposition_id,1
admission_source_id,1
time_in_hospital,1
payer_code,1
medical_specialty,1
num_lab_procedures,1
num_procedures,1
num_medications,1
number_outpatient,1
number_emergency,1
number_inpatient,1
diag_1,1
diag_2,1
diag_3,1
number_diagnoses,1
max_glu_serum,1
a1cresult,1
metformin,1
repaglinide,1
nateglinide,1
chlorpropamide,1
glimepiride,1
acetohexamide,1
glipizide,1
glyburide,1
tolbutamide,1
pioglitazone,1
rosiglitazone,1
acarbose,1
miglitol,1
troglitazone,1
tolazamide,1
examide,1
citoglipton,1
insulin,1
glyburide-metformin,1
glipizide-metformin,1
glimepiride-pioglitazone,1
metformin-rosiglitazone,1
metformin-pioglitazone,1
change,1
diabetesmed,1
readmitted,1
elevation,1
aspect,1
horizontal_distance_to_hydrology,1
vertical_distance_to_hydrology,1
horizontal_distance_to_roadways,1
hillshade_9am,1
hillshade_noon,1
hillshade_3pm,1
horizontal_distance_to_fire_points,1
wilderness_area,1
soil_type1,1
soil_type2,1
soil_type3,1
soil_type4,1
soil_type5,1
soil_type6,1
soil_type7,1
soil_type8,1
soil_type9,1
soil_type10,1
soil_type11,1
soil_type12,1
soil_type13,1
soil_type14,1
soil_type15,1
soil_type16,1
soil_type17,1
soil_type18,1
soil_type19,1
soil_type20,1
soil_type21,1
soil_type22,1
soil_type23,1
soil_type24,1
soil_type25,1
soil_type26,1
soil_type27,1
soil_type28,1
soil_type29,1
soil_type30,1
soil_type31,1
soil_type32,1
soil_type33,1
soil_type34,1
soil_type35,1
soil_type36,1
soil_type37,1
soil_type38,1
soil_type39,1
soil_type40,1
cover_type,1
pre_screening,1
ma1,1
ma2,1
ma3,1
ma4,1
ma5,1
ma6,1
exudate1,1
exudate2,1
exudate3,1
exudate3.1,1
exudate5,1
exudate6,1
exudate7,1
exudate8,1
macula_opticdisc_distance,1
opticdisc_diameter,1
am_fm_classification,1
date,1
co(gt),1
pt08.s1(co),1
nmhc(gt),1
c6h6(gt),1
pt08.s2(nmhc),1
nox(gt),1
pt08.s3(nox),1
no2(gt),1
pt08.s4(no2),1
pt08.s5(o3),1
t,1
rh,1
ah,1
id_number,1
ri,1
na,1
mg,1
al,1
si,1
k,1
ba,1
fe,1
type_of_glass,1
cp,1
trestbps,1
fbs,1
restecg,1
thalach,1
exang,1
oldpeak,1
thal,1
num,1
steroid,1
antivirals,1
fatigue,1
malaise,1
anorexia,1
liver big,1
liver firm,1
spleen palpable,1
varices,1
alk phosphate,1
protime,1
histology,1
region-centroid-col,1
region-centroid-row,1
region-pixel-count,1
short-line-density-5,1
short-line-density-2,1
vedge-mean,1
vedge-sd,1
hedge-mean,1
hedge-sd,1
intensity-mean,1
rawred-mean,1
rawblue-mean,1
rawgreen-mean,1
exred-mean,1
exblue-mean,1
exgreen-mean,1
value-mean,1
saturation-mean,1
hue-mean,1
anaemia,1
creatinine_phosphokinase,1
ejection_fraction,1
high_blood_pressure,1
serum_creatinine,1
serum_sodium,1
smoking,1
death_event,1
sepal length,1
sepal width,1
petal length,1
petal width,1
major_axis_length,1
minor_axis_length,1
convex_area,1
recipientgender,1
stemcellsource,1
donorage,1
donorage35,1
iiiv,1
gendermatch,1
donorabo,1
recipientabo,1
recipientrh,1
abomatch,1
cmvstatus,1
donorcmv,1
recipientcmv,1
disease,1
riskgroup,1
txpostrelapse,1
diseasegroup,1
hlamatch,1
hlamismatch,1
antigen,1
allele,1
hlagri,1
recipientage,1
recipientage10,1
recipientageint,1
relapse,1
agvhdiiiiv,1
extcgvhd,1
cd34kgx10d6,1
cd3dcd34,1
cd3dkgx10d8,1
rbodymass,1
ancrecovery,1
pltrecovery,1
time_to_agvhd_iii_iv,1
survival_time,1
survival_status,1
alp,1
alt,1
ast,1
bil,1
che,1
cgt,1
prot,1
category,1
inf_anam,1
stenok_an,1
fk_stenok,1
ibs_post,1
ibs_nasl,1
gb,1
sim_gipert,1
dlit_ag,1
zsn_a,1
nr_11,1
nr_01,1
nr_02,1
nr_03,1
nr_04,1
nr_07,1
nr_08,1
np_01,1
np_04,1
np_05,1
np_07,1
np_08,1
np_09,1
np_10,1
endocr_01,1
endocr_02,1
endocr_03,1
zab_leg_01,1
zab_leg_02,1
zab_leg_03,1
zab_leg_04,1
zab_leg_06,1
s_ad_kbrig,1
d_ad_kbrig,1
s_ad_orit,1
d_ad_orit,1
o_l_post,1
k_sh_post,1
mp_tp_post,1
svt_post,1
gt_post,1
fib_g_post,1
ant_im,1
lat_im,1
inf_im,1
post_im,1
im_pg_p,1
ritm_ecg_p_01,1
ritm_ecg_p_02,1
ritm_ecg_p_04,1
