,variable,correlation_true,mutual_info,unpriv_prob_pos,priv_prob_pos,unpriv_unbalance,priv_unbalance,statistical_parity,equal_opportunity,average_odds,kurtosis_var,skew_var,gini,simpson,shannon,ir,pos_prob
0,race,0.0845306038418412,0.004036097459245699,0.1292517006802721,0.2525,0.5367849153084052,1.0486375838926174,-0.13964285714285715,-0.09387755102040818,-0.10307023298165405,5.639858197196586,-2.763369852206404,0.09502262443438914,-0.9999998738398947,-34474.09478251241,0.105,-0.12324829931972789
1,sex,0.23006460107342552,0.029481677713473056,0.10174418604651163,0.31037827352085356,0.42254565319182147,1.2890072191590884,-0.15431131061135797,-0.13587414191084135,-0.036700576291718606,-1.501940492199525,-0.7064211201277086,0.3335488041370394,-0.9999998119193481,-33033.85313660984,0.5004849660523764,-0.20863408747434192
2, 10th,-0.07962715892785623,0.004225409088769033,0.24691358024691357,0.05154639175257732,1.0254370701797995,0.2140732027952674,0.1935612588533551,0.13994406777911939,0.2188303057155516,26.974783893554726,5.381203162193258,0.9686489980607628,-0.9999998887828372,-35253.45374112734,0.0323656990323657,0.19536718849433626
3, 11th,-0.09125179448661089,0.005677115853235604,0.24848891873740767,0.04310344827586207,1.031979482649046,0.17900948854431845,0.18759408072995068,0.12098492392487437,0.3104394609086298,21.748434966906025,4.871794014905299,0.962508080155139,-0.9999998874119843,-35162.0270943323,0.03895231699126931,0.2053854704615456
4, 12th,-0.05140266302829306,0.0017122127587705788,0.2435182146373482,0.06382978723404255,1.0113360484402085,0.2650863915464801,0.071224573874547,0.028287328310371507,0.0925701356993053,60.94559627217747,7.931342931187308,0.9848093083387202,-0.9999998923158531,-35524.52619796857,0.015425008204791599,0.17968842740330565
5, 1st-4th,-0.028673694950313036,0.0007133442654388561,0.24141283214517173,0.0,1.002592352559948,0.0,0.1983149708360337,0.17725210628645494,0.31602395580389264,382.37217672528783,19.599107300357176,0.9974143503555268,-0.9999998949961464,-35795.43796151729,0.002592352559948153,0.24141283214517173
6, 5th-6th,-0.027000454652751252,0.0004261781426234054,0.24185136897001303,0.11538461538461539,1.0044136048231145,0.47919463087248326,0.19947848761408082,0.06192959582790092,0.3174080417546405,114.19487215945331,10.775948013022354,0.9915966386554622,-0.9999998937673292,-35659.10936337067,0.00847457627118644,0.12646675358539763
7, 7th-8th,-0.05009868803875169,0.0015040554907051248,0.24404761904761904,0.1,1.0135346756152126,0.4153020134228188,0.18776455026455027,0.06395502645502638,0.31151060385744467,39.28854955135968,6.423640195246879,0.9773755656108597,-0.9999998907041234,-35393.27090203067,0.023148148148148147,0.14404761904761904
8, 9th,-0.05443081641547219,0.001850407241633269,0.2441438469152095,0.07936507936507936,1.0139343118867896,0.32960477255779264,0.2019135598812273,0.09945379229443885,0.3188254273479066,44.20523966306676,6.795341438038589,0.9796380090497737,-0.9999998911970823,-35431.8359677738,0.020785219399538105,0.16477876755013013
9, Assoc-acdm,0.007083134045777773,2.4677157440061714e-05,0.24029206770660472,0.25925925925925924,0.9979377952808524,1.0767089236887895,-0.025076520264041002,0.04209331579615894,-0.05229653471201445,33.28011034060008,5.937895088136934,0.9738202973497091,-0.9999998899251822,-35334.72352746577,0.026883504812479257,-0.018967191552654528
